"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"1594349",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1228888",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"940215",0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1570036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1229769",0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"498793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8511",0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1
"1035452",1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1612",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221225",1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
"940349",1,1,2,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"1650924",0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
"330028",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1573688",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715052",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1041014",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"1940394",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"235",0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"810300",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"868376",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592778",3,1,2,0,2,3,3,4,1,3,0,1,1,0,0,1,0,1,0,3
"1127535",1,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
"800214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"834241",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"963325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"884809",1,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
"707104",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1236579",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608835",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"617515",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580474",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"809522",0,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"1396731",1,1,1,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0
"1990099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592176",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586036",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"381541",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221006",1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"1547448",1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"719228",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1472069",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"355243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"963324",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"562908",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1757177",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1725265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1126",1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"1034114",0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"1305995",0,1,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"1335843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"799880",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221312",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"833230",1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"822252",0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1097313",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221244",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1261654",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1601172",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652570",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1221591",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608605",0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"963174",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1222196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"619297",1,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"1640989",1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"607892",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
"1017569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220760",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"1612948",1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1940220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061181",0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"1297289",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594704",0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0
"1053955",0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1250286",2,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"1721643",0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"948898",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"618355",1,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"597416",0,1,1,0,1,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0
"1255065",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650936",0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"608549",0,1,2,0,1,1,1,1,3,2,1,4,0,0,0,0,0,0,0,2
"1784637",0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"1787686",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
"1215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613259",0,0,0,0,0,3,0,0,1,0,1,2,0,0,0,0,0,0,0,0
"1653322",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1788548",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1757683",0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"715328",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061966",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1229260",2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1016440",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"940460",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"585607",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613997",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"42580",1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"1401739",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1940453",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1995136",1,1,0,0,0,1,2,1,2,1,0,1,0,1,0,0,1,0,0,0
"943411",0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"596477",0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7928",0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"1547246",2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"943897",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1110735",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608154",0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"1229809",0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"358715",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1620430",0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1475156",4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"597335",1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"1252703",1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
"963653",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1645194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276493",0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
"1613895",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"779631",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"1280330",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582773",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1021293",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"810161",0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1
"1669603",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1754",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"948376",1,1,0,0,1,1,0,2,0,0,0,3,0,0,1,0,1,0,0,6
"1947388",1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1221656",1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1071421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1641414",0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"1756936",2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"931784",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"632559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613121",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"351968",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280046",0,2,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0
"604864",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1788465",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"983221",2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"1947752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1401984",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2001577",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"8383",1,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
"722239",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1574049",0,0,2,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
"1641612",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1614012",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"983187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1592209",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"714830",0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"844344",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943802",0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"833123",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650257",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"611016",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"226257",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613560",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"634907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1651139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582746",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"940216",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
"8126",0,0,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"1061317",0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1950346",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"964462",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1747112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1930217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595730",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1547858",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608374",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"825809",0,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"939966",0,2,1,0,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0
"844613",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"591933",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1788047",1,0,0,2,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0
"42294",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615449",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2
"1947534",1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"1695309",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1573646",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"42323",0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"1942959",0,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054442",0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"1619971",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1407497",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1756259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1776119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"940244",0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"834143",1,0,1,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0
"618924",0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"360259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1620344",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1110770",0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"385712",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"618600",0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1989627",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"793276",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"619445",1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
"619870",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"810566",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"956058",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1474939",2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"714735",0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"1124239",1,0,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"608690",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"1335722",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1620766",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053910",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"948868",0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"1756244",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053374",0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"632844",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054502",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1756306",0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"1039526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"815391",1,0,0,1,0,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0
"1229698",1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
"608832",1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"595789",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943306",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"7146",0,0,0,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
"810239",1,2,1,1,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0
"1586771",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7234",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1261729",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595716",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"618041",0,2,1,2,0,3,2,1,2,0,3,1,0,2,3,0,1,1,0,12
"1948187",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"607889",1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"770476",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595724",0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1585416",0,1,0,0,1,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0
"1072069",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054024",1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1272193",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650923",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"1546922",0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"799519",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"571929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"833780",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"340929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"340292",6,3,5,2,2,4,1,2,1,2,0,1,0,0,0,0,0,0,0,0
"1101799",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715402",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"1547777",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"1288454",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"781255",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608227",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1915727",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613173",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"728485",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1673424",1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"571569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608607",2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"1695341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"770133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220882",0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"1594479",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580478",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"223811",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1102396",1,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
"780806",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"938287",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592175",0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"611864",0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
"42647",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"939703",0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
"358926",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"965213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592599",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1614098",3,0,0,3,0,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0
"766879",0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0
"1546454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"929647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1284650",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"887840",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1229803",1,1,0,1,0,3,0,0,0,0,1,1,0,1,0,1,0,0,0,0
"1250130",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"618885",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1651100",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"619257",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1053547",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1291966",3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"707140",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1260067",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1222384",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"707002",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"382683",1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"7244",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85996",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"629008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"834260",3,1,1,0,0,1,0,0,1,3,2,1,0,0,0,0,0,0,0,0
"632512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"964501",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"1650572",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"612176",2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"1673397",0,0,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1788487",2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2
"1962622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42634",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"80573",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"728",0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"215644",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1791832",0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1787700",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1674",1,0,1,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0
"715628",0,1,1,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
